,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Boa Vista,BR,84.18200000000002,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
5,Jamestown,US,78.44000000000003,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Jeremie,HT,82.56200000000007,few clouds,18.65,-74.1167,Auberge’Inn
21,Mecca,SA,87.74600000000005,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
30,Georgetown,MY,76.94600000000005,scattered clouds,5.4112,100.3354,Cititel Penang
32,Goure,NE,79.01600000000002,overcast clouds,13.9835,10.2704,
33,Porto Novo,BJ,75.02000000000007,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
35,Bathsheba,BB,81.21200000000006,scattered clouds,13.2167,-59.5167,Atlantis Hotel
39,Hithadhoo,MV,81.12200000000004,broken clouds,-0.6,73.0833,Scoop Guest House
41,Bengkulu,ID,75.16400000000004,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
48,Santa Rita,BR,75.86600000000001,clear sky,-7.1139,-34.9781,Infinity Motel
54,Kadoma,JP,80.65400000000005,broken clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
60,Kudahuvadhoo,MV,82.45400000000006,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
70,Khetri,IN,77.59400000000008,broken clouds,27.9833,75.8,Dinesh Rajoria
74,Agadez,NE,88.16000000000008,clear sky,19.75,10.25,
79,Sinnamary,GF,80.24000000000002,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
84,Miajadas,ES,76.64000000000001,clear sky,39.1513,-5.9084,Hotel Triana
88,Oranjestad,AW,85.94600000000005,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
89,Dakar,SN,79.68200000000002,overcast clouds,14.6937,-17.4441,Novotel Dakar
90,Salinopolis,BR,79.84400000000008,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
95,Alta Floresta,BR,76.49600000000005,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
97,Kavaratti,IN,81.05000000000001,overcast clouds,10.5669,72.642,Green leaf
98,Wingham,CA,77.93600000000006,overcast clouds,43.8879,-81.3114,Wingham Lindon Motel
103,Abu Samrah,SY,75.39800000000002,clear sky,35.3029,37.1841,
105,Dhidhdhoo,MV,81.842,overcast clouds,6.8833,73.1,Dhidhoo beach
106,Lethem,GY,80.18600000000006,broken clouds,3.3803,-59.7968,Savannah Inn
111,Sur,OM,89.042,broken clouds,22.5667,59.5289,Sur Plaza Hotel
119,Gorom-Gorom,BF,79.43000000000004,overcast clouds,14.4439,-0.2361,
132,Keti Bandar,PK,81.0680000000001,overcast clouds,24.1447,67.4497,Haji laloo memon house
134,San Cristobal,VE,77.18000000000004,overcast clouds,7.7669,-72.225,Pirineos
145,Hamilton,US,78.53000000000004,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
150,Carutapera,BR,78.17000000000007,broken clouds,-1.195,-46.02,Lidera
155,Victoria,HK,84.95600000000003,overcast clouds,22.2855,114.1577,Mini Central
160,Eyl,SO,76.44200000000001,overcast clouds,7.9803,49.8164,Amiin Hotel
162,Lithakia,GR,78.17000000000007,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
166,Dwarka,IN,80.6,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
167,Varkkallai,IN,78.584,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
169,Markdale,CA,76.69400000000007,overcast clouds,44.3168,-80.6497,Danby House
173,Matay,EG,84.57800000000006,clear sky,28.419,30.7792,Nag Aespen
177,Sakakah,SA,87.36800000000008,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
178,Mabaruma,GY,76.35200000000009,broken clouds,8.2,-59.7833,Monty Brooms Guest House
180,Panama City,PA,84.14600000000004,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
185,Barra Patuca,HN,80.24000000000002,overcast clouds,15.8,-84.2833,
188,Albany,US,84.84800000000003,broken clouds,42.6001,-73.9662,
189,Sao Filipe,CV,77.73800000000006,light rain,14.8961,-24.4956,Hotel Xaguate
190,Kashan,IR,80.18600000000006,clear sky,33.9831,51.4364,Manouchehri Traditional House
193,Thompson,CA,82.56200000000007,scattered clouds,55.7435,-97.8558,Burntwood Hotel
195,Cayenne,GF,78.83600000000007,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
198,Progreso,MX,80.11400000000003,few clouds,21.2833,-89.6667,Playa Linda Hotel
201,Banda Aceh,ID,79.62800000000007,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
202,Itarema,BR,77.9,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
205,Gat,IL,80.40200000000007,clear sky,31.61,34.7642,OlusHome
206,Barra Do Garcas,BR,76.11800000000008,clear sky,-15.89,-52.2567,Pousada Tropical
212,Ugento,IT,79.46600000000001,clear sky,39.9263,18.1574,Porta Paradiso
213,Dingle,PH,80.02400000000002,light rain,10.9995,122.6711,SEGAYA PROPERTY
216,Road Town,VG,84.23600000000008,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
221,Iranshahr,IR,88.37600000000009,broken clouds,27.2025,60.6848,نیک سرشت
223,Shelburne,CA,75.99199999999999,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
224,Oistins,BB,80.69000000000003,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
226,Maur,IN,80.18600000000006,broken clouds,30.0833,75.25,sanju tee sotall
227,Ocala,US,85.98200000000003,thunderstorm,29.1872,-82.1401,Shangri La Motel
228,Jalu,LY,80.43800000000005,clear sky,29.0331,21.5482,صاحبة الفخامة
234,Santo Domingo,DO,81.03200000000001,scattered clouds,18.5001,-69.9886,Cabañas City Heart
235,Marzuq,YE,80.99600000000005,overcast clouds,14.4,46.4667,حيد القفلة
243,Capreol,CA,75.66800000000009,broken clouds,46.706,-80.9225,
246,Filingue,NE,79.75400000000005,broken clouds,14.3521,3.3168,
249,Mozarlandia,BR,80.34800000000003,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
253,Codajas,BR,79.37600000000009,overcast clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
258,Contai,IN,80.09600000000006,overcast clouds,21.7786,87.7536,PATHFINDER
259,Goundam,ML,86.25200000000008,overcast clouds,16.4145,-3.6708,
260,Ardakan,IR,76.26200000000006,clear sky,32.31,54.0175,Ardakan Hotel
265,Djibo,BF,80.29400000000007,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
267,Kidal,ML,88.44800000000004,few clouds,18.4411,1.4078,
271,Saint-Ambroise,CA,80.42000000000007,broken clouds,48.5501,-71.3324,Motel Saint-Ambroise
274,Andros,GR,81.15800000000002,clear sky,37.8333,24.9333,Micra Anglia Hotel - Andros
275,Nara,JP,79.97000000000006,light rain,34.6851,135.8049,Guesthouse Nara Komachi
281,Abonnema,NG,75.092,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
282,Tipitapa,NI,83.19200000000001,few clouds,12.1973,-86.0971,Hotel Entre Rios
283,Tiznit,MA,87.18800000000005,broken clouds,29.5833,-9.5,
286,Fort Walton Beach,US,85.98200000000003,broken clouds,30.4058,-86.6188,Best Western Ft. Walton Beachfront
294,Veraval,IN,80.18600000000006,light rain,20.9,70.3667,Lords Inn Somnath
295,Front Royal,US,80.56400000000004,clear sky,38.9182,-78.1944,Hampton Inn Front Royal
297,Cockburn Town,TC,83.49800000000002,clear sky,21.4612,-71.1419,Osprey Beach Hotel
300,Hambantota,LK,78.29600000000005,broken clouds,6.1241,81.1185,Bungalow 63
303,Bubaque,GW,79.79000000000002,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
305,Terra Santa,BR,83.01200000000006,broken clouds,-2.1042,-56.4869,Hotel Sarah
306,Damaturu,NG,75.27200000000005,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
307,Saint-Agapit,CA,80.07800000000006,clear sky,46.5629,-71.4352,Gîte Bellarose
308,Pafos,CY,75.23600000000008,clear sky,34.7667,32.4167,Elysium Hotel
322,Prainha,BR,81.12200000000004,scattered clouds,-1.8,-53.48,Casa Rocha
323,Saint Anthony,US,75.092,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
324,Limin Khersonisou,GR,82.04000000000002,few clouds,35.3162,25.3928,Creta Maris Beach Resort
329,Rigaud,CA,81.98600000000008,clear sky,45.4793,-74.3024,Motel Belair
332,Sabha,LY,86.52200000000005,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
334,Baracoa,CU,80.97800000000007,clear sky,20.3467,-74.4958,Hostal Rio Miel
338,Umm Kaddadah,SD,77.16200000000006,broken clouds,13.6017,26.6876,
340,Caucaia,BR,79.03399999999999,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
342,Abu Kamal,SY,86.54000000000002,clear sky,34.4506,40.9171,البوكمال
345,Hurghada,EG,85.37000000000006,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
351,Abnub,EG,86.86400000000003,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
355,Galle,LK,78.40400000000005,overcast clouds,6.0367,80.217,Amangalla
360,Calamar,CO,79.7,overcast clouds,10.2511,-74.9146,Hostal Katyalex
361,Farah,AF,75.74000000000002,scattered clouds,32.5,62.5,
369,Puerto Del Rosario,ES,76.74800000000002,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
373,La Troncal,EC,77.64800000000002,broken clouds,-2.4,-79.3333,TRONCAL INN
375,Bud,US,80.816,broken clouds,39.447,-86.1758,Ted McQuinn Trust
377,Fredericksburg,US,81.51800000000009,broken clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
390,Sainthia,IN,77.52200000000005,scattered clouds,23.95,87.6667,Sainthia Airtel Store
397,Meulaboh,ID,75.52400000000002,overcast clouds,4.1363,96.1285,Kost Pria
398,Mahon,ES,77.558,clear sky,39.8885,4.2658,ARTIEM Capri
402,Havelock,US,80.94200000000001,overcast clouds,34.8791,-76.9013,Sherwood Motel
403,Alipur,PK,80.40200000000007,overcast clouds,29.3846,70.9116,"Green City Executive 1 Alipur, Muzaffargarh"
408,Barmer,IN,79.358,overcast clouds,25.75,71.3833,Jain Dharamshala
414,Nicoya,CR,77.30600000000004,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
420,La Ceiba,HN,75.02000000000007,broken clouds,15.7597,-86.7822,Hotel Art Deco Beach
425,Suez,EG,79.21400000000003,clear sky,29.9737,32.5263,Green House
435,Hobyo,SO,76.44200000000001,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
436,Hun,LY,80.43800000000005,clear sky,29.1268,15.9477,Alrwasi Hotel
437,Puerto Cabezas,NI,79.68200000000002,broken clouds,14.0351,-83.3888,Cabaña Caribe
444,Bani,DO,80.85200000000009,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
445,Puerto Carreno,CO,75.00200000000008,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
450,Charlottesville,US,80.34800000000003,overcast clouds,38.0293,-78.4767,Hilton Garden Inn Charlottesville
455,Kant,IN,76.58600000000007,overcast clouds,27.8,79.8,Sumit Verma
456,Morgantown,US,79.64600000000004,few clouds,39.6295,-79.9559,Morgantown Marriott at Waterfront Place
458,Danville,US,81.03200000000001,broken clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
459,Zabid,YE,86.39600000000004,overcast clouds,14.1951,43.3152,مغرب التريبه
460,Pasni,PK,81.01400000000004,overcast clouds,25.2631,63.471,Kashmiri Hotal
461,Keshorai Patan,IN,76.58600000000007,heavy intensity rain,25.3,75.9333,Hotel Jamindar Palace
463,Jacareacanga,BR,81.93200000000002,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
470,Mogadishu,SO,76.08200000000002,broken clouds,2.0371,45.3438,Hotel Juba
475,Balotra,IN,81.5,overcast clouds,25.8333,72.2333,Hotel City Square
476,Santarem,BR,83.35400000000006,broken clouds,-2.4431,-54.7083,Hotel Imperador
477,Bandarbeyla,SO,76.53200000000001,overcast clouds,9.4942,50.8122,JABIR HOTEL
479,Thinadhoo,MV,81.66200000000006,overcast clouds,0.5333,72.9333,
485,Awjilah,LY,79.98800000000006,clear sky,29.1081,21.2869,المنزل
486,Jasper,US,89.00600000000003,overcast clouds,37.2001,-94.3502,Guest House Motel
487,Nuevitas,CU,82.02200000000005,clear sky,21.5453,-77.2644,Hotel Caonaba
490,Koulikoro,ML,75.16400000000004,overcast clouds,14.0,-7.75,
502,Tessalit,ML,83.642,broken clouds,20.1986,1.0114,
504,Barwala,IN,80.708,scattered clouds,29.3833,75.9167,Shri mehndi pur bala ji highway fules
505,Misratah,LY,80.52800000000008,clear sky,32.3754,15.0925,Almasa Hotel
506,San Miguelito,PA,80.94200000000001,overcast clouds,9.0333,-79.5,Sheraton Grand Panama
511,Santa Barbara,US,82.00400000000005,clear sky,34.7333,-120.0343,Upper Ballard Campground
514,Taormina,IT,78.00800000000001,few clouds,37.8536,15.2885,Taormina Hotel Villa Ducale
517,Abu Dhabi,AE,89.708,broken clouds,24.4667,54.3667,Beach Rotana
519,Chabahar,IR,81.46400000000003,broken clouds,25.2919,60.643,هتل گدروشیا
522,Cabedelo,BR,75.86600000000001,broken clouds,-6.9811,-34.8339,Pousada Camboinha
527,Marawi,PH,75.41600000000001,overcast clouds,7.9986,124.2928,Derogongan Residence
537,Nileshwar,IN,76.71200000000006,overcast clouds,12.25,75.1,Neeleshwar Hermitage
540,Ormara,PK,81.44600000000005,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
541,Monrovia,LR,75.57800000000006,overcast clouds,6.3005,-10.7969,Sunset Inn
545,Nieuw Amsterdam,SR,81.01400000000004,overcast clouds,5.8833,-55.0833,Hotel Stardust
547,Dosso,NE,75.97400000000002,scattered clouds,13.049,3.1937,Hotel Toubal
550,Bennington,US,77.97200000000004,broken clouds,42.8781,-73.1968,Best Western Bennington
552,Bandar-E Lengeh,IR,89.708,clear sky,26.5579,54.8807,کافی نت پارس
553,Najran,SA,80.76200000000006,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
554,Weligama,LK,77.81000000000009,overcast clouds,5.9667,80.4167,Weligama Bay Resort
555,Kollo,NE,77.108,broken clouds,13.3043,2.339,
564,Kulhudhuffushi,MV,81.842,overcast clouds,6.6221,73.07,Haajy Guest House 1
566,Pedernales,DO,83.37200000000004,scattered clouds,18.0384,-71.744,Hotel Costa Marina
567,Ensley,US,84.57800000000006,clear sky,30.5188,-87.2728,Holiday Inn Express & Suites Pensacola W I-10
572,Ouallam,NE,80.24000000000002,broken clouds,14.3188,2.0866,
574,Iralaya,HN,80.09600000000006,overcast clouds,15.0,-83.2333,Iglesia morava renovada
575,Zenzeli,RU,75.93800000000005,overcast clouds,45.9241,47.0474,
584,Silifke,TR,80.34800000000003,clear sky,36.3778,33.9344,Ayatekla Hotel
595,George Town,MY,76.94600000000005,scattered clouds,5.4112,100.3354,Cititel Penang
599,Trincomalee,LK,80.45600000000003,broken clouds,8.5711,81.2335,Welcombe Hotel
600,Nalut,LY,79.32200000000003,clear sky,30.3333,10.85,
601,San Andres,CO,82.31000000000009,few clouds,12.5847,-81.7006,Hotel Arena Blanca
602,Santa Rosa,PH,83.084,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
604,Taguatinga,BR,79.97000000000006,scattered clouds,-12.3857,-46.5711,
607,Altamira,BR,83.39000000000001,overcast clouds,-3.2033,-52.2064,Requinte Hotel
609,Conceicao Do Araguaia,BR,77.91800000000009,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
614,Qandala,SO,89.65400000000005,broken clouds,11.472,49.8728,
621,Macapa,BR,76.08200000000002,moderate rain,0.0389,-51.0664,Atalanta Hotel
622,Kharan,PK,86.37800000000007,overcast clouds,28.5833,65.4167,Dil Aram Bangla
625,Bardiyah,LY,79.01600000000002,clear sky,31.7561,25.0865,بورتو بردية
632,Kathu,TH,86.75600000000003,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
637,Dogondoutchi,NE,78.8180000000001,overcast clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
640,Palmas Bellas,PA,81.24800000000002,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
641,Manicore,BR,80.40200000000007,overcast clouds,-5.8092,-61.3003,Hotel Durval
646,Tifton,US,84.12800000000007,broken clouds,31.4505,-83.5085,Hilton Garden Inn Tifton
659,Huntington,US,80.87000000000006,scattered clouds,38.4193,-82.4452,Ramada Limited Huntington
663,Chakia,IN,80.834,broken clouds,26.4167,85.05,Adarsh home 🏠
669,Minab,IR,87.60200000000009,clear sky,27.1467,57.0801,Bam campground
670,Manacapuru,BR,82.41800000000009,overcast clouds,-3.2997,-60.6206,Novo Hotel
673,Darnah,LY,79.592,clear sky,32.767,22.6367,فندق الفردوس
675,Gibara,CU,85.316,few clouds,21.1097,-76.1317,Sol y Mar
679,Baghdad,IQ,87.7100000000001,clear sky,33.3406,44.4009,Baghdad Hotel
688,Valdez,EC,76.69400000000007,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
691,Jamtara,IN,76.24400000000009,broken clouds,23.95,86.8,SM LODGE AND ROOMS
692,Palaikastron,GR,79.21400000000003,clear sky,35.2,26.25,Marina Village
695,Samana,DO,79.01600000000002,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
696,Bonfim,BR,81.35600000000002,light rain,3.0833,-59.95,
700,Yining,CN,85.65800000000002,overcast clouds,29.0361,114.5636,Xiushui Hotel
701,Lubao,PH,78.44000000000003,overcast clouds,14.9167,120.55,Hacienda Gracia
702,Atlantic City,US,77.18000000000004,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
