,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country,Date
0,Klaksvik,62.2266,-6.589,282.66,90,99,5.59,light rain,FO,2022-08-20 23:51:32
1,Nanortalik,60.1432,-45.2371,277.37,97,100,1.72,overcast clouds,GL,2022-08-20 23:51:33
2,Boa Vista,2.8197,-60.6733,302.14,65,20,2.57,few clouds,BR,2022-08-20 23:50:25
3,Kungur,57.4368,56.9593,288.04,91,2,2.36,clear sky,RU,2022-08-20 23:51:34
4,Cape Town,-33.9258,18.4232,285.38,78,75,1.03,broken clouds,ZA,2022-08-20 23:45:02
5,Jamestown,42.097,-79.2353,298.95,52,75,2.57,broken clouds,US,2022-08-20 23:51:10
6,Longyearbyen,78.2186,15.6401,277.06,81,75,1.03,broken clouds,SJ,2022-08-20 23:51:35
7,Atar,20.5169,-13.0499,306.57,46,10,2.71,clear sky,MR,2022-08-20 23:51:36
8,Shahr-E Kord,32.3256,50.8644,292.16,15,84,1.65,broken clouds,IR,2022-08-20 23:51:36
9,Souillac,-20.5167,57.5167,295.36,68,75,5.14,broken clouds,MU,2022-08-20 23:51:37
10,Katakwi,1.8911,33.9661,290.19,93,42,0.92,light rain,UG,2022-08-20 23:51:38
11,Bushehr,28.9684,50.8385,306.36,62,25,2.37,scattered clouds,IR,2022-08-20 23:51:38
12,Jeremie,18.65,-74.1167,301.24,79,12,0.98,few clouds,HT,2022-08-20 23:51:39
13,Ihosy,-22.4,46.1167,288.4,81,0,1.07,clear sky,MG,2022-08-20 23:51:39
14,Deori,21.45,82.6167,296.55,93,100,4.19,overcast clouds,IN,2022-08-20 23:51:40
15,Port Alfred,-33.5906,26.891,281.58,84,73,0.89,broken clouds,ZA,2022-08-20 23:49:17
16,Cravo Norte,6.3017,-70.2041,296.15,93,100,1.6,overcast clouds,CO,2022-08-20 23:51:41
17,Hermanus,-34.4187,19.2345,282.48,72,26,2.68,scattered clouds,ZA,2022-08-20 23:51:42
18,Upernavik,72.7868,-56.1549,277.16,67,7,1.77,clear sky,GL,2022-08-20 23:48:56
19,Mmathubudukwane,-24.6,26.4333,281.72,38,0,2.72,clear sky,BW,2022-08-20 23:51:43
20,Novoleushkovskaya,45.9956,39.9921,295.14,56,98,6.0,overcast clouds,RU,2022-08-20 23:51:44
21,Mecca,21.4267,39.8261,304.12,41,39,1.43,scattered clouds,SA,2022-08-20 23:51:45
22,Seoni,22.0833,79.5333,294.67,96,100,6.06,overcast clouds,IN,2022-08-20 23:51:45
23,Kariba,-16.5167,28.8,291.24,44,0,1.28,clear sky,ZW,2022-08-20 23:51:46
24,Timra,62.487,17.3257,291.3,100,100,1.03,overcast clouds,SE,2022-08-20 23:51:47
25,East London,-33.0153,27.9116,286.54,57,83,7.38,broken clouds,ZA,2022-08-20 23:49:09
26,Ushuaia,-54.8,-68.3,275.96,65,0,2.06,clear sky,AR,2022-08-20 23:49:00
27,Inhambane,-23.865,35.3833,293.48,67,26,9.44,light rain,MZ,2022-08-20 23:51:48
28,Port Elizabeth,-33.918,25.5701,283.32,79,0,5.66,clear sky,ZA,2022-08-20 23:50:08
29,Binga,-17.6203,27.3414,288.77,20,3,3.73,clear sky,ZW,2022-08-20 23:51:49
30,Georgetown,5.4112,100.3354,298.12,96,40,2.68,scattered clouds,MY,2022-08-20 23:49:54
31,Lukoyanov,55.0277,44.4786,285.16,62,30,3.21,scattered clouds,RU,2022-08-20 23:51:50
32,Goure,13.9835,10.2704,299.27,57,85,4.66,overcast clouds,NE,2022-08-20 23:51:51
33,Porto Novo,6.4965,2.6036,297.05,91,60,1.96,broken clouds,BJ,2022-08-20 23:51:51
34,Laguna,38.421,-121.4238,315.55,21,0,1.79,clear sky,US,2022-08-20 23:51:52
35,Bathsheba,13.2167,-59.5167,300.49,83,40,5.14,scattered clouds,BB,2022-08-20 23:51:53
36,Nouadhibou,20.931,-17.0347,295.14,94,40,6.17,scattered clouds,MR,2022-08-20 23:50:11
37,Ilulissat,69.2167,-51.1,273.01,88,94,3.1,overcast clouds,GL,2022-08-20 23:51:54
38,Seneffe,50.5313,4.263,289.69,76,0,2.06,clear sky,BE,2022-08-20 23:51:54
39,Hithadhoo,-0.6,73.0833,300.44,76,61,5.04,broken clouds,MV,2022-08-20 23:51:55
40,Belyy Yar,53.6039,91.3903,284.09,93,75,3.0,broken clouds,RU,2022-08-20 23:51:55
41,Bengkulu,-3.8004,102.2655,297.13,94,100,5.55,overcast clouds,ID,2022-08-20 23:51:56
42,Mar Del Plata,-38.0023,-57.5575,288.16,44,0,6.69,clear sky,AR,2022-08-20 23:47:06
43,Pangnirtung,66.1451,-65.7125,280.74,88,100,0.37,light rain,CA,2022-08-20 23:51:57
44,Siguiri,11.6667,-9.5,294.98,97,99,2.62,overcast clouds,GN,2022-08-20 23:51:58
45,Mungwi,-10.1732,31.3694,293.53,41,92,1.32,overcast clouds,ZM,2022-08-20 23:51:58
46,Sisimiut,66.9395,-53.6735,277.4,80,91,2.05,overcast clouds,GL,2022-08-20 23:52:59
47,Chuy,-33.6971,-53.4616,280.95,73,20,2.24,few clouds,UY,2022-08-20 23:53:00
48,Santa Rita,-7.1139,-34.9781,297.52,73,0,3.09,clear sky,BR,2022-08-20 23:53:01
49,Oskemen,49.9565,82.6119,277.13,93,0,2.0,clear sky,KZ,2022-08-20 23:53:02
50,Ponta Do Sol,32.6667,-17.1,295.5,57,2,2.03,clear sky,PT,2022-08-20 23:49:03
51,Bredasdorp,-34.5322,20.0403,280.17,80,3,2.92,clear sky,ZA,2022-08-20 23:49:08
52,Qaanaaq,77.484,-69.3632,274.88,59,84,1.59,broken clouds,GL,2022-08-20 23:53:04
53,Husavik,66.0449,-17.3389,279.19,96,100,6.86,overcast clouds,IS,2022-08-20 23:53:05
54,Kadoma,34.7333,135.5833,300.18,91,75,1.03,broken clouds,JP,2022-08-20 23:53:05
55,Punta Arenas,-53.15,-70.9167,275.21,75,0,2.57,clear sky,CL,2022-08-20 23:53:06
56,Ribeira Grande,38.5167,-28.7,296.55,74,12,1.22,few clouds,PT,2022-08-20 23:50:08
57,Iqaluit,63.7506,-68.5145,280.0,87,100,2.06,overcast clouds,CA,2022-08-20 23:53:07
58,Tasiilaq,65.6145,-37.6368,275.97,99,100,1.75,light rain,GL,2022-08-20 23:53:08
59,Torbay,47.6666,-52.7314,289.13,93,100,7.15,overcast clouds,CA,2022-08-20 23:53:09
60,Kudahuvadhoo,2.6708,72.8944,301.18,71,71,3.92,broken clouds,MV,2022-08-20 23:53:09
61,Akdepe,42.0551,59.3788,290.2,31,0,6.0,clear sky,TM,2022-08-20 23:53:10
62,Syamzha,60.0158,41.0614,285.52,68,99,1.86,overcast clouds,RU,2022-08-20 23:53:11
63,Aksu,41.1231,80.2644,296.05,39,32,2.48,scattered clouds,CN,2022-08-20 23:53:11
64,Kruisfontein,-34.0033,24.7314,281.97,75,39,3.52,scattered clouds,ZA,2022-08-20 23:50:13
65,Barraute,48.4335,-77.6328,292.3,94,98,1.69,overcast clouds,CA,2022-08-20 23:53:13
66,Saldanha,-33.0117,17.9442,280.18,72,0,2.97,clear sky,ZA,2022-08-20 23:53:13
67,Lyubech,51.7026,30.6569,290.29,66,85,4.25,overcast clouds,UA,2022-08-20 23:53:14
68,Oleksandrivka,48.9634,32.2349,294.55,72,60,3.19,broken clouds,UA,2022-08-20 23:53:15
69,Lagoa,39.05,-27.9833,295.98,78,2,2.99,clear sky,PT,2022-08-20 23:53:15
70,Khetri,27.9833,75.8,298.48,80,67,1.93,broken clouds,IN,2022-08-20 23:53:16
71,Gomel,52.4345,30.9754,290.27,88,0,4.0,clear sky,BY,2022-08-20 23:53:17
72,Vila Franca Do Campo,37.7167,-25.4333,293.38,87,29,1.86,scattered clouds,PT,2022-08-20 23:53:17
73,Nioro,13.35,-15.75,296.53,95,79,2.07,broken clouds,GM,2022-08-20 23:53:18
74,Agadez,19.75,10.25,304.35,38,8,4.79,clear sky,NE,2022-08-20 23:53:19
75,Villarrica,-25.75,-56.4333,283.46,70,0,2.07,clear sky,PY,2022-08-20 23:53:19
76,Promyshlennaya,54.9159,85.6385,283.68,77,100,2.51,overcast clouds,RU,2022-08-20 23:53:20
77,Sioux Lookout,50.1001,-91.917,295.19,53,20,2.06,few clouds,CA,2022-08-20 23:53:20
78,Quelimane,-17.8786,36.8883,294.12,94,75,2.24,broken clouds,MZ,2022-08-20 23:53:21
79,Sinnamary,5.3833,-52.95,299.95,82,98,4.42,overcast clouds,GF,2022-08-20 23:53:22
80,Dikson,73.5069,80.5464,278.56,90,95,4.57,overcast clouds,RU,2022-08-20 23:53:22
81,Namibe,-15.1961,12.1522,289.97,87,18,2.22,few clouds,AO,2022-08-20 23:49:49
82,Boueni,-12.9025,45.0761,296.14,76,3,2.81,clear sky,YT,2022-08-20 23:53:23
83,Alindao,5.0267,21.2088,293.97,97,90,1.08,overcast clouds,CF,2022-08-20 23:53:24
84,Miajadas,39.1513,-5.9084,297.95,26,0,1.46,clear sky,ES,2022-08-20 23:53:24
85,Bambous Virieux,-20.3428,57.7575,295.29,68,75,5.14,light rain,MU,2022-08-20 23:49:06
86,Coquimbo,-29.9533,-71.3436,285.0,93,100,1.54,overcast clouds,CL,2022-08-20 23:53:25
87,Upington,-28.4478,21.2561,278.36,70,0,2.06,clear sky,ZA,2022-08-20 23:53:26
88,Oranjestad,12.524,-70.027,303.12,74,20,9.26,few clouds,AW,2022-08-20 23:50:06
89,Dakar,14.6937,-17.4441,299.64,80,98,10.35,overcast clouds,SN,2022-08-20 23:54:27
90,Salinopolis,-0.6136,-47.3561,299.73,83,69,4.86,broken clouds,BR,2022-08-20 23:54:28
91,Necochea,-38.5473,-58.7368,284.09,55,100,4.28,overcast clouds,AR,2022-08-20 23:54:28
92,Moose Factory,51.2585,-80.6094,291.15,82,100,1.54,overcast clouds,CA,2022-08-20 23:54:29
93,Oranjemund,-28.55,16.4333,284.42,75,0,6.3,clear sky,NA,2022-08-20 23:54:30
94,Saint-Philippe,-21.3585,55.7679,293.92,81,44,5.17,scattered clouds,RE,2022-08-20 23:48:59
95,Alta Floresta,-9.8756,-56.0861,297.87,35,100,1.92,overcast clouds,BR,2022-08-20 23:49:53
96,Montijo,38.7067,-8.9739,295.2,64,0,4.12,clear sky,PT,2022-08-20 23:52:02
97,Kavaratti,10.5669,72.642,300.4,78,100,6.63,overcast clouds,IN,2022-08-20 23:54:31
98,Wingham,43.8879,-81.3114,298.67,80,99,2.98,overcast clouds,CA,2022-08-20 23:54:32
99,Nibbar,36.2941,8.7666,295.53,69,0,1.54,clear sky,TN,2022-08-20 23:54:32
100,Kukmor,56.1855,50.8944,286.0,78,0,1.6,clear sky,RU,2022-08-20 23:54:33
101,Clyde River,70.4692,-68.5914,284.28,66,100,5.14,overcast clouds,CA,2022-08-20 23:54:34
102,Saint George,37.1041,-113.5841,309.48,27,0,6.17,clear sky,US,2022-08-20 23:52:29
103,Abu Samrah,35.3029,37.1841,297.26,70,6,3.34,clear sky,SY,2022-08-20 23:54:35
104,Monte Azul,-15.155,-42.8747,290.74,81,39,5.3,scattered clouds,BR,2022-08-20 23:54:36
105,Dhidhdhoo,6.8833,73.1,300.84,77,98,6.24,overcast clouds,MV,2022-08-20 23:54:37
106,Lethem,3.3803,-59.7968,299.92,70,83,1.02,broken clouds,GY,2022-08-20 23:54:37
107,Quatre Cocos,-20.2078,57.7625,295.21,73,41,6.17,light rain,MU,2022-08-20 23:54:38
108,Yabrud,33.9674,36.6574,293.34,51,1,1.23,clear sky,SY,2022-08-20 23:54:38
109,Urumqi,43.801,87.6005,286.68,44,0,1.0,clear sky,CN,2022-08-20 23:50:17
110,Vardo,70.3705,31.1107,288.49,88,60,7.09,broken clouds,NO,2022-08-20 23:54:39
111,Sur,22.5667,59.5289,304.84,55,82,3.29,broken clouds,OM,2022-08-20 23:54:40
112,Igarka,67.4667,86.5833,277.77,73,50,4.66,scattered clouds,RU,2022-08-20 23:54:41
113,Chake Chake,-5.2459,39.7666,295.27,83,21,3.91,few clouds,TZ,2022-08-20 23:54:41
114,Hukuntsi,-24.0,21.75,281.08,42,0,3.9,clear sky,BW,2022-08-20 23:54:42
115,Cidreira,-30.1811,-50.2056,286.84,76,0,6.98,clear sky,BR,2022-08-20 23:54:43
116,Ostrovnoy,68.0531,39.5131,291.0,78,16,7.69,few clouds,RU,2022-08-20 23:54:43
117,Businga,3.3333,20.8833,294.01,97,47,0.47,scattered clouds,CD,2022-08-20 23:54:44
118,Lebu,-37.6167,-73.65,284.23,89,44,9.3,scattered clouds,CL,2022-08-20 23:48:55
119,Gorom-Gorom,14.4439,-0.2361,299.5,68,97,3.51,overcast clouds,BF,2022-08-20 23:54:45
120,Gamba,-2.65,10.0,294.98,91,43,1.13,scattered clouds,GA,2022-08-20 23:50:12
121,Baijiantan,45.6333,85.1833,291.8,42,78,1.8,broken clouds,CN,2022-08-20 23:54:46
122,Oud-Beijerland,51.8242,4.4125,291.47,80,20,3.09,few clouds,NL,2022-08-20 23:54:47
123,Mayumba,-3.432,10.6554,294.48,92,19,1.28,few clouds,GA,2022-08-20 23:54:48
124,Kamenka,51.3223,42.7678,292.94,23,100,6.86,overcast clouds,RU,2022-08-20 23:54:48
125,Kalevala,65.2,31.1667,289.33,75,14,2.79,few clouds,RU,2022-08-20 23:54:49
126,Otjimbingwe,-22.35,16.1333,286.84,20,37,4.08,scattered clouds,NA,2022-08-20 23:54:49
127,Muisne,0.6,-80.0333,296.29,83,100,3.6,overcast clouds,EC,2022-08-20 23:54:50
128,Sorland,67.667,12.6934,285.07,99,100,3.06,overcast clouds,NO,2022-08-20 23:54:51
129,Sivas,39.7916,37.0019,288.74,86,1,1.09,clear sky,TR,2022-08-20 23:54:51
130,San Borja,-14.8167,-66.85,288.28,56,1,1.28,clear sky,BO,2022-08-20 23:54:52
131,Kutum,14.2,24.6667,294.19,74,95,4.49,overcast clouds,SD,2022-08-20 23:54:52
132,Keti Bandar,24.1447,67.4497,300.41,85,100,5.74,overcast clouds,PK,2022-08-20 23:54:53
133,Goianesia,-15.3175,-49.1175,295.95,33,50,2.65,scattered clouds,BR,2022-08-20 23:54:54
134,San Cristobal,7.7669,-72.225,298.25,96,100,1.85,overcast clouds,VE,2022-08-20 23:54:54
135,Pisco,-13.7,-76.2167,289.18,82,0,6.69,clear sky,PE,2022-08-20 23:54:38
136,Yafran,32.0633,12.5286,294.67,54,0,2.63,clear sky,LY,2022-08-20 23:55:55
137,Phalaborwa,-23.943,31.1411,288.75,55,3,8.38,clear sky,ZA,2022-08-20 23:55:56
138,Touros,-5.1989,-35.4608,296.61,78,82,7.04,broken clouds,BR,2022-08-20 23:54:13
139,Svetlogorsk,52.6333,29.7333,289.37,77,88,4.0,overcast clouds,BY,2022-08-20 23:55:57
140,Knysna,-34.0363,23.0471,281.98,83,28,2.44,scattered clouds,ZA,2022-08-20 23:55:57
141,Codrington,-38.2667,141.9667,282.18,68,18,5.48,few clouds,AU,2022-08-20 23:55:58
142,Potosi,-19.5836,-65.7531,278.18,20,2,1.91,clear sky,BO,2022-08-20 23:55:59
143,Tortoli,39.9256,9.6572,295.61,70,0,2.72,clear sky,IT,2022-08-20 23:55:59
144,San Rafael,-34.6177,-68.3301,288.52,23,74,3.19,broken clouds,AR,2022-08-20 23:56:00
145,Hamilton,39.1834,-84.5333,299.0,83,100,5.14,mist,US,2022-08-20 23:49:00
146,Mahebourg,-20.4081,57.7,295.31,68,75,5.14,broken clouds,MU,2022-08-20 23:56:01
147,Kedrovyy,56.1667,91.8167,284.38,98,100,3.24,overcast clouds,RU,2022-08-20 23:56:01
148,Harper,4.375,-7.7169,296.91,83,77,3.27,broken clouds,LR,2022-08-20 23:56:02
149,Busselton,-33.65,115.3333,286.53,75,100,1.88,overcast clouds,AU,2022-08-20 23:49:04
150,Carutapera,-1.195,-46.02,298.8,82,78,3.23,broken clouds,BR,2022-08-20 23:56:03
151,Coihaique,-45.5752,-72.0662,280.12,93,75,1.54,broken clouds,CL,2022-08-20 23:51:59
152,Bonavista,48.6499,-53.1147,288.7,87,91,7.19,overcast clouds,CA,2022-08-20 23:56:04
153,Bluefield,37.2698,-81.2223,296.52,87,100,1.41,overcast clouds,US,2022-08-20 23:56:05
154,Sao Joao Da Barra,-21.6403,-41.0511,291.94,63,97,5.82,overcast clouds,BR,2022-08-20 23:50:02
155,Victoria,22.2855,114.1577,302.57,89,91,3.58,overcast clouds,HK,2022-08-20 23:46:52
156,Skibbereen,51.55,-9.2667,288.77,94,94,2.15,overcast clouds,IE,2022-08-20 23:50:00
157,La Rioja,42.25,-2.5,291.03,69,90,1.87,overcast clouds,ES,2022-08-20 23:56:06
158,Arraial Do Cabo,-22.9661,-42.0278,292.27,57,100,5.12,overcast clouds,BR,2022-08-20 23:48:58
159,Zavallya,48.2135,30.0156,294.94,70,88,2.48,overcast clouds,UA,2022-08-20 23:56:07
160,Eyl,7.9803,49.8164,297.84,85,100,8.76,overcast clouds,SO,2022-08-20 23:56:08
161,Lusambo,-4.9667,23.45,295.59,74,83,1.31,broken clouds,CD,2022-08-20 23:56:09
162,Lithakia,37.7167,20.8333,298.8,74,0,9.06,clear sky,GR,2022-08-20 23:56:09
163,Marevo,57.3146,32.0804,289.18,70,69,4.14,broken clouds,RU,2022-08-20 23:56:10
164,Kupino,54.3663,77.2981,287.03,62,91,3.05,overcast clouds,RU,2022-08-20 23:56:10
165,Lasa,46.6166,10.7002,287.42,95,24,2.65,few clouds,IT,2022-08-20 23:56:11
166,Dwarka,22.2394,68.9678,300.15,84,100,7.63,overcast clouds,IN,2022-08-20 23:49:55
167,Varkkallai,8.7341,76.7067,299.03,90,100,3.22,overcast clouds,IN,2022-08-20 23:56:12
168,Ancud,-41.8697,-73.8203,282.13,92,62,2.1,broken clouds,CL,2022-08-20 23:56:13
169,Markdale,44.3168,-80.6497,297.98,80,100,1.07,overcast clouds,CA,2022-08-20 23:56:13
170,Finnsnes,69.2296,17.9811,289.68,98,100,1.06,light rain,NO,2022-08-20 23:56:14
171,Grindavik,63.8424,-22.4338,281.12,81,20,8.23,few clouds,IS,2022-08-20 23:51:43
172,Caravelas,-17.7125,-39.2481,293.77,84,33,5.04,scattered clouds,BR,2022-08-20 23:56:15
173,Matay,28.419,30.7792,302.36,37,0,3.13,clear sky,EG,2022-08-20 23:56:16
174,Saint-Pierre,-21.3393,55.4781,293.97,64,75,3.09,broken clouds,RE,2022-08-20 23:53:27
175,Taltal,-25.4,-70.4833,286.44,84,23,1.16,few clouds,CL,2022-08-20 23:56:17
176,Buritis,-15.6178,-46.4233,294.83,52,21,4.39,few clouds,BR,2022-08-20 23:56:17
177,Sakakah,29.9697,40.2064,303.91,18,0,4.29,clear sky,SA,2022-08-20 23:56:18
178,Mabaruma,8.2,-59.7833,297.79,87,78,1.72,broken clouds,GY,2022-08-20 23:56:19
179,Eenhana,-17.4667,16.3333,284.1,25,25,3.51,scattered clouds,NA,2022-08-20 23:56:19
180,Panama City,8.9936,-79.5197,302.12,82,75,3.09,broken clouds,PA,2022-08-20 23:54:22
181,Moyale,3.5167,39.0584,294.09,53,56,5.88,broken clouds,KE,2022-08-20 23:56:20
182,Utete,-7.986,38.758,292.36,95,2,1.25,clear sky,TZ,2022-08-20 23:56:21
183,Amapa,1.0,-52.0,296.07,96,97,1.02,overcast clouds,BR,2022-08-20 23:56:22
184,San Francisco,37.7749,-122.4194,307.77,75,20,8.49,few clouds,US,2022-08-20 23:54:47
185,Barra Patuca,15.8,-84.2833,299.95,85,100,3.11,overcast clouds,HN,2022-08-20 23:57:23
186,Warmbad,-28.45,18.7333,282.27,52,0,2.79,clear sky,NA,2022-08-20 23:57:23
187,Parabel,58.6978,81.4825,281.82,94,100,5.25,overcast clouds,RU,2022-08-20 23:57:24
188,Albany,42.6001,-73.9662,302.51,62,63,1.93,broken clouds,US,2022-08-20 23:46:15
189,Sao Filipe,14.8961,-24.4956,298.56,85,100,0.66,light rain,CV,2022-08-20 23:57:25
190,Kashan,33.9831,51.4364,299.92,8,0,1.03,clear sky,IR,2022-08-20 23:57:26
191,Ambilobe,-13.2,49.05,290.72,84,49,1.88,scattered clouds,MG,2022-08-20 23:57:26
192,Waw,7.7029,27.9953,292.39,95,41,1.35,scattered clouds,SS,2022-08-20 23:57:27
193,Thompson,55.7435,-97.8558,301.24,39,40,6.17,scattered clouds,CA,2022-08-20 23:57:28
194,Margate,51.3813,1.3862,289.43,85,7,0.89,clear sky,GB,2022-08-20 23:49:01
195,Cayenne,4.9333,-52.3333,299.17,89,20,1.03,few clouds,GF,2022-08-20 23:45:28
196,Kemi,65.8596,24.8228,294.02,64,0,6.17,clear sky,FI,2022-08-20 23:57:29
197,Berlevag,70.8578,29.0864,294.12,78,20,9.26,few clouds,NO,2022-08-20 23:57:29
198,Progreso,21.2833,-89.6667,299.88,84,15,5.54,few clouds,MX,2022-08-20 23:57:30
199,Grand Gaube,-20.0064,57.6608,295.37,71,27,1.79,scattered clouds,MU,2022-08-20 23:57:35
200,Jijiga,9.35,42.8,292.28,63,97,7.7,overcast clouds,ET,2022-08-20 23:57:36
201,Banda Aceh,5.5577,95.3222,299.61,79,99,6.01,overcast clouds,ID,2022-08-20 23:49:10
202,Itarema,-2.9248,-39.9167,298.65,76,31,7.29,scattered clouds,BR,2022-08-20 23:55:19
203,Aksarka,66.5606,67.7975,282.2,85,99,3.84,overcast clouds,RU,2022-08-20 23:57:38
204,Taquari,-29.7997,-51.8644,283.33,89,0,1.12,clear sky,BR,2022-08-20 23:57:38
205,Gat,31.61,34.7642,300.04,100,0,1.86,clear sky,IL,2022-08-20 23:55:05
206,Barra Do Garcas,-15.89,-52.2567,297.66,36,2,1.39,clear sky,BR,2022-08-20 23:57:39
207,Hohoe,7.1518,0.4736,293.73,96,56,1.69,broken clouds,GH,2022-08-20 23:57:40
208,Khudumelapye,-23.8833,24.75,280.65,39,0,3.82,clear sky,BW,2022-08-20 23:57:40
209,Sao Jose Da Coroa Grande,-8.8978,-35.1478,295.31,83,22,4.35,few clouds,BR,2022-08-20 23:57:41
210,Belmonte,-15.8631,-38.8828,295.11,76,16,6.11,few clouds,BR,2022-08-20 23:57:41
211,Purpe,64.4803,76.6897,279.1,84,44,5.2,scattered clouds,RU,2022-08-20 23:57:42
212,Ugento,39.9263,18.1574,299.52,61,0,2.61,clear sky,IT,2022-08-20 23:57:43
213,Dingle,10.9995,122.6711,299.83,82,100,1.04,light rain,PH,2022-08-20 23:57:43
214,Melnikovo,56.5558,84.085,283.29,77,100,3.0,overcast clouds,RU,2022-08-20 23:57:44
215,Sharjah,25.3573,55.4033,308.14,51,0,2.06,clear sky,AE,2022-08-20 23:55:52
216,Road Town,18.4167,-64.6167,302.17,79,40,4.63,scattered clouds,VG,2022-08-20 23:57:45
217,Esmeraldas,-19.7625,-44.3139,291.63,78,36,2.93,scattered clouds,BR,2022-08-20 23:57:45
218,Olafsvik,64.8945,-23.7142,280.67,69,76,6.24,broken clouds,IS,2022-08-20 23:57:46
219,Llanes,43.4198,-4.7549,293.36,89,94,2.03,overcast clouds,ES,2022-08-20 23:57:47
220,Caconda,-13.7333,15.0667,285.75,22,38,1.21,scattered clouds,AO,2022-08-20 23:57:47
221,Iranshahr,27.2025,60.6848,304.47,32,63,0.6,broken clouds,IR,2022-08-20 23:57:48
222,Narsaq,60.9167,-46.05,278.54,94,100,0.74,overcast clouds,GL,2022-08-20 23:57:48
223,Shelburne,44.0787,-80.2041,297.59,71,100,1.94,overcast clouds,CA,2022-08-20 23:57:49
224,Oistins,13.0667,-59.5333,300.2,83,40,5.14,scattered clouds,BB,2022-08-20 23:57:50
225,Sechura,-5.5569,-80.8222,291.85,72,18,7.82,few clouds,PE,2022-08-20 23:57:50
226,Maur,30.0833,75.25,299.92,82,72,0.3,broken clouds,IN,2022-08-20 23:57:51
227,Ocala,29.1872,-82.1401,303.14,73,40,3.09,thunderstorm,US,2022-08-20 23:57:52
228,Jalu,29.0331,21.5482,300.06,71,0,6.87,clear sky,LY,2022-08-20 23:57:52
229,Chapais,49.7834,-74.8492,291.03,91,80,2.12,broken clouds,CA,2022-08-20 23:57:53
230,Enkoping,59.6361,17.0777,290.07,82,100,2.19,overcast clouds,SE,2022-08-20 23:57:53
231,Formosa Do Rio Preto,-11.0483,-45.1931,294.88,44,21,1.04,few clouds,BR,2022-08-20 23:58:54
232,Sambava,-14.2667,50.1667,293.38,82,73,2.93,broken clouds,MG,2022-08-20 23:58:55
233,Hoopstad,-27.8327,25.9083,276.8,46,0,2.95,clear sky,ZA,2022-08-20 23:58:56
234,Santo Domingo,18.5001,-69.9886,300.39,83,40,2.57,scattered clouds,DO,2022-08-20 23:55:43
