City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Corralillo,CU,2022-08-17 15:20:00,22.9819,-80.5856,303.45,64,98,1.32
197,Mindelo,CV,2022-08-17 15:20:00,16.8901,-24.9804,301.9,58,75,10.8
198,Tutoia,BR,2022-08-17 15:20:01,-2.7619,-42.2744,303.87,46,46,4.0
199,Kavaratti,IN,2022-08-17 15:20:02,10.5669,72.642,300.78,78,86,4.27
200,Kanniyakumari,IN,2022-08-17 15:20:02,8.0833,77.5667,299.6,83,80,8.09
201,Cururupu,BR,2022-08-17 15:20:03,-1.8283,-44.8683,304.3,52,37,3.13
202,Chisinau,MD,2022-08-17 15:20:04,47.0056,28.8575,301.44,68,20,0.51
203,Surovikino,RU,2022-08-17 15:20:05,48.6078,42.8486,309.67,22,10,1.1
204,San Carlos De Bariloche,AR,2022-08-17 15:20:06,-41.1456,-71.3082,276.62,86,75,5.14
205,Atar,MR,2022-08-17 15:20:06,20.5169,-13.0499,313.15,18,61,2.58
206,Marienburg,PL,2022-08-17 15:20:07,54.0359,19.0266,303.08,51,90,4.2
207,Vardo,NO,2022-08-17 15:20:07,70.3705,31.1107,291.11,74,8,8.4
208,Zalesovo,RU,2022-08-17 15:20:08,53.9939,84.7431,281.24,92,89,2.23
209,Lukovetskiy,RU,2022-08-17 15:20:09,64.2956,41.9211,299.58,54,19,1.7
210,Djambala,CG,2022-08-17 15:20:10,-2.5447,14.7533,301.73,40,97,4.14
211,Libreville,GA,2022-08-17 15:20:11,0.3925,9.4537,298.16,88,75,1.54
212,Koutsouras,GR,2022-08-17 15:20:11,35.0339,25.9469,304.88,47,0,2.78
213,Rawson,AR,2022-08-17 15:18:26,-43.3002,-65.1023,280.87,44,57,10.09
214,Urumqi,CN,2022-08-17 15:20:13,43.801,87.6005,294.68,23,0,2.0
215,Humaita,BR,2022-08-17 15:20:13,-7.5061,-63.0208,308.22,39,6,1.97
216,Koboko,UG,2022-08-17 15:20:14,3.4136,30.9599,293.12,91,100,2.12
217,Mende,FR,2022-08-17 15:20:14,44.6667,3.5,290.97,78,32,2.73
218,Kutum,SD,2022-08-17 15:20:15,14.2,24.6667,304.15,34,68,5.5
219,Male,MV,2022-08-17 15:20:16,4.1748,73.5089,300.98,68,98,2.1
220,Goderich,CA,2022-08-17 15:20:16,43.7501,-81.7165,296.99,78,11,2.57
221,Kolokani,ML,2022-08-17 15:20:17,13.5728,-8.0339,300.77,64,95,1.71
222,Saint-Philippe,RE,2022-08-17 15:20:18,-21.3585,55.7679,294.92,74,31,3.05
223,Asyut,EG,2022-08-17 15:20:18,27.181,31.1837,310.04,13,0,7.53
224,Kudahuvadhoo,MV,2022-08-17 15:20:19,2.6708,72.8944,301.43,70,100,2.94
225,San Juan,AR,2022-08-17 15:20:19,-31.5375,-68.5364,284.94,53,76,5.2
226,San Andres,CO,2022-08-17 15:20:20,12.5847,-81.7006,303.16,74,20,2.57
227,Aricestii-Rahtivani,RO,2022-08-17 15:21:21,44.95,25.8333,304.41,61,76,2.0
228,Krasyliv,UA,2022-08-17 15:21:22,49.6519,26.9725,295.65,77,100,2.13
229,Maraba,BR,2022-08-17 15:21:23,-5.3686,-49.1178,309.25,30,0,5.66
230,Belyy Yar,RU,2022-08-17 15:21:24,53.6039,91.3903,286.09,62,0,2.0
231,Grand Gaube,MU,2022-08-17 15:21:24,-20.0064,57.6608,294.47,78,0,1.79
232,Izyum,UA,2022-08-17 15:21:25,49.2088,37.2485,305.53,28,9,2.88
233,Silvania,BR,2022-08-17 15:21:26,-16.6589,-48.6081,303.08,21,7,4.11
234,Subate,LV,2022-08-17 15:21:26,56.0062,25.9076,300.4,50,93,2.28
235,Hofn,IS,2022-08-17 15:21:27,64.2539,-15.2082,282.16,87,100,4.63
236,Axim,GH,2022-08-17 15:21:28,4.8699,-2.2405,300.41,57,8,3.88
237,Qeshm,IR,2022-08-17 15:21:28,26.9581,56.2719,308.09,75,42,3.71
238,Henties Bay,NA,2022-08-17 15:21:29,-22.116,14.2845,287.87,77,4,6.0
239,Chuchkovo,RU,2022-08-17 15:21:29,54.2693,41.4465,299.03,39,100,4.43
240,Senneterre,CA,2022-08-17 15:21:30,48.3835,-77.2328,297.42,45,44,2.03
241,Esmeraldas,BR,2022-08-17 15:21:31,-19.7625,-44.3139,304.21,22,10,3.01
242,Road Town,VG,2022-08-17 15:21:31,18.4167,-64.6167,303.17,79,40,0.0
243,Namibe,AO,2022-08-17 15:21:32,-15.1961,12.1522,291.38,76,28,4.77
244,Pospelikha,RU,2022-08-17 15:21:32,51.95,81.7667,283.71,77,38,3.06
245,Caravelas,BR,2022-08-17 15:21:33,-17.7125,-39.2481,298.18,63,29,4.88
246,Dikson,RU,2022-08-17 15:21:34,73.5069,80.5464,277.62,90,99,7.9
247,Umm Lajj,SA,2022-08-17 15:21:34,25.0213,37.2685,304.55,69,10,3.03
248,Salalah,OM,2022-08-17 15:21:20,17.0151,54.0924,298.2,94,100,2.06
249,Ponnani,IN,2022-08-17 15:21:36,10.767,75.9252,298.77,91,93,2.79
250,Husavik,IS,2022-08-17 15:21:36,66.0449,-17.3389,286.66,48,100,7.16
251,Sault Sainte Marie,CA,2022-08-17 15:21:37,46.5168,-84.3333,297.31,61,0,3.09
252,Wamba,NG,2022-08-17 15:21:37,8.9333,8.6,300.22,74,70,2.57
253,Neftegorsk,RU,2022-08-17 15:21:38,52.802,51.166,299.06,29,100,3.56
254,Ismailia,EG,2022-08-17 15:21:39,30.6043,32.2723,305.19,43,0,5.14
255,Kumluca,TR,2022-08-17 15:21:40,36.3703,30.2869,304.27,56,0,3.0
256,Sorland,NO,2022-08-17 15:21:41,67.667,12.6934,283.07,71,100,6.41
257,Nantucket,US,2022-08-17 15:17:39,41.2835,-70.0995,296.23,60,100,7.72
258,Kidal,ML,2022-08-17 15:21:42,18.4411,1.4078,309.69,30,77,7.04
259,Dragor,DK,2022-08-17 15:21:42,55.5946,12.6664,301.58,71,100,2.57
260,Nuuk,GL,2022-08-17 15:20:50,64.1835,-51.7216,279.49,81,75,1.54
261,Antalaha,MG,2022-08-17 15:21:43,-14.9003,50.2788,295.06,79,1,5.25
262,Benguela,AO,2022-08-17 15:21:44,-12.5763,13.4055,296.06,74,40,4.33
263,Mersin,TR,2022-08-17 15:21:44,36.862,34.6509,303.46,64,0,4.91
264,Paramaribo,SR,2022-08-17 15:21:45,5.8667,-55.1667,305.1,66,40,3.09
265,Velizh,RU,2022-08-17 15:21:46,55.6056,31.1967,299.75,55,46,2.45
266,Cabinda,AO,2022-08-17 15:21:47,-5.55,12.2,297.3,72,38,4.18
267,Abalak,RU,2022-08-17 15:21:47,58.1286,68.5944,281.46,86,91,3.73
268,Bereda,ES,2022-08-17 15:21:48,43.2686,-7.5406,292.91,67,98,2.72
269,Nouadhibou,MR,2022-08-17 15:21:49,20.931,-17.0347,301.14,61,18,9.26
270,Odienne,CI,2022-08-17 15:21:49,9.51,-7.5692,298.36,85,90,1.98
271,Manturovo,RU,2022-08-17 15:21:50,58.3353,44.7619,296.81,61,28,1.81
272,Tshikapa,CD,2022-08-17 15:22:51,-6.4167,20.8,309.2,19,57,2.09
273,Oistins,BB,2022-08-17 15:22:51,13.0667,-59.5333,303.2,70,75,7.2
274,Mahajanga,MG,2022-08-17 15:22:52,-15.7167,46.3167,297.16,88,20,3.09
275,Dudinka,RU,2022-08-17 15:22:52,69.4058,86.1778,286.8,58,14,6.32
276,Komarikhinskiy,RU,2022-08-17 15:22:53,58.0979,57.1163,288.58,75,98,2.29
277,Ziway,ET,2022-08-17 15:22:54,7.9333,38.7167,295.49,62,99,7.06
278,Malakal,SS,2022-08-17 15:22:54,9.5334,31.6605,296.82,93,100,1.07
279,Kargopol,RU,2022-08-17 15:22:55,61.5071,38.9456,298.29,53,18,1.73
280,Sarlat-La-Caneda,FR,2022-08-17 15:22:55,44.889,1.2166,297.91,46,82,3.02
281,Tonj,SS,2022-08-17 15:22:56,7.2737,28.6822,298.66,79,99,1.09
282,Barcelos,PT,2022-08-17 15:21:14,41.5388,-8.6151,298.66,45,96,7.46
283,Tres Arroyos,AR,2022-08-17 15:22:58,-38.3739,-60.2798,283.96,42,0,7.47
284,Mao,ES,2022-08-17 15:22:59,39.8885,4.2658,303.46,58,40,4.12
285,Ati,TD,2022-08-17 15:23:00,13.2154,18.3353,303.25,56,99,2.53
286,Lugazi,UG,2022-08-17 15:23:00,0.3772,32.9197,292.48,88,99,0.81
287,Abu Kamal,SY,2022-08-17 15:23:01,34.4506,40.9171,313.07,11,0,4.97
288,Teano,IT,2022-08-17 15:23:02,41.2513,14.0665,307.0,37,2,3.05
289,Lubao,PH,2022-08-17 15:23:03,14.9167,120.55,298.99,92,100,1.5
290,Vondrozo,MG,2022-08-17 15:23:03,-22.8167,47.2833,289.96,95,74,1.36
291,Itacare,BR,2022-08-17 15:23:04,-14.2775,-38.9967,299.01,54,44,3.13
292,Virginia Beach,US,2022-08-17 15:21:26,36.8529,-75.978,299.27,69,40,7.72
293,Walvis Bay,NA,2022-08-17 15:23:05,-22.9575,14.5053,288.76,61,7,9.12
294,Hamilton,US,2022-08-17 15:23:05,39.1834,-84.5333,298.39,71,40,2.06
295,Fenton,US,2022-08-17 15:18:43,42.7978,-83.7049,298.15,68,0,2.57
296,Alnashi,RU,2022-08-17 15:23:06,56.1874,52.4792,293.97,53,1,2.7
297,Nadvoitsy,RU,2022-08-17 15:23:07,63.8667,34.3167,299.1,48,11,4.52
298,Santa Cruz,BO,2022-08-17 15:20:38,-17.8,-63.1667,296.18,94,75,11.32
299,Ancud,CL,2022-08-17 15:18:42,-41.8697,-73.8203,278.83,72,80,8.01
300,Makokou,GA,2022-08-17 15:23:09,0.5738,12.8642,298.19,73,100,1.68
301,Harper,LR,2022-08-17 15:23:09,4.375,-7.7169,299.34,67,98,4.01
302,Kaele,CM,2022-08-17 15:23:10,10.1092,14.4508,300.46,84,100,1.54
303,Tingo Maria,PE,2022-08-17 15:23:11,-9.2895,-76.0088,297.32,83,100,1.54
304,Kristiinankaupunki,FI,2022-08-17 15:23:11,62.2743,21.376,292.61,90,98,7.71
305,Ustynivka,UA,2022-08-17 15:23:12,47.9551,32.5367,301.03,48,99,1.37
306,Saint-Francois,FR,2022-08-17 15:23:13,46.4154,3.9054,292.84,83,0,1.54
307,Lisakovsk,KZ,2022-08-17 15:23:14,52.5369,62.4936,292.7,42,29,4.67
308,Kovdor,RU,2022-08-17 15:23:15,67.5662,30.4758,298.57,49,1,5.58
309,Saint George,US,2022-08-17 15:20:29,37.1041,-113.5841,301.72,55,0,2.06
310,Colares,PT,2022-08-17 15:23:16,38.7992,-9.4469,298.97,48,40,15.65
311,Tabou,CI,2022-08-17 15:23:16,4.423,-7.3528,299.08,69,85,3.81
312,Marzuq,YE,2022-08-17 15:23:17,14.4,46.4667,302.18,54,47,5.13
313,Nova Vicosa,BR,2022-08-17 15:23:18,-17.8919,-39.3719,298.56,62,18,6.83
314,Hwange,ZW,2022-08-17 15:23:18,-18.3693,26.5019,301.26,21,0,3.58
315,Sao Francisco Do Sul,BR,2022-08-17 15:24:19,-26.2433,-48.6381,296.1,78,75,4.12
316,Puerto Leguizamo,CO,2022-08-17 15:24:20,-0.1934,-74.7819,303.06,59,6,2.07
317,Mehamn,NO,2022-08-17 15:24:20,71.0357,27.8492,301.1,77,75,14.92
318,Zile,TR,2022-08-17 15:24:21,40.3031,35.8864,304.38,28,0,4.06
319,Sunyani,GH,2022-08-17 15:24:22,7.3399,-2.3268,304.04,42,30,1.81
320,Sevierville,US,2022-08-17 15:24:23,35.8681,-83.5618,298.94,70,75,0.0
321,El Retorno,CO,2022-08-17 15:24:23,2.3302,-72.6276,302.3,60,38,2.58
322,Serenje,ZM,2022-08-17 15:24:24,-13.2325,30.2352,296.79,30,6,4.69
323,Samfya,ZM,2022-08-17 15:24:24,-11.3649,29.5565,300.39,25,2,1.14
324,Moose Factory,CA,2022-08-17 15:24:25,51.2585,-80.6094,297.15,64,0,2.06
325,Middletown,US,2022-08-17 15:24:26,39.5151,-84.3983,298.02,73,0,4.63
326,Touros,BR,2022-08-17 15:23:23,-5.1989,-35.4608,301.6,59,14,8.38
327,Jadu,LY,2022-08-17 15:24:27,31.953,12.0261,312.97,10,6,2.33
328,Chapais,CA,2022-08-17 15:24:28,49.7834,-74.8492,297.03,36,67,1.74
329,Statesville,US,2022-08-17 15:24:28,35.7826,-80.8873,297.65,53,75,1.54
330,Kulhudhuffushi,MV,2022-08-17 15:24:29,6.6221,73.07,300.55,72,100,2.06
331,Los Llanos De Aridane,ES,2022-08-17 15:24:30,28.6585,-17.9182,297.01,78,75,6.17
332,Plombieres,BE,2022-08-17 15:24:31,50.735,5.953,298.02,74,42,1.94
333,Igurubi,TZ,2022-08-17 15:24:32,-4.0,33.7,302.36,24,99,5.19
334,Urubicha,BO,2022-08-17 15:24:32,-15.3833,-62.95,306.43,36,46,4.25
335,Dakar,SN,2022-08-17 15:22:00,14.6937,-17.4441,303.64,72,97,5.17
336,Inhambane,MZ,2022-08-17 15:24:33,-23.865,35.3833,295.14,70,3,8.37
337,Tromso,NO,2022-08-17 15:24:34,69.6496,18.957,283.16,81,75,2.06
338,Manjeshwar,IN,2022-08-17 15:24:35,12.7194,74.8861,300.68,87,73,2.64
339,Derzhavinsk,KZ,2022-08-17 15:24:35,51.1,66.3167,290.95,48,56,3.59
340,Penco,CL,2022-08-17 15:24:36,-36.7333,-72.9833,282.62,76,75,2.06
341,Bubaque,GW,2022-08-17 15:24:36,11.2833,-15.8333,297.56,91,100,6.1
342,Buenos Aires,AR,2022-08-17 15:24:37,-34.6132,-58.3772,283.68,83,100,3.6
343,Luleburgaz,TR,2022-08-17 15:24:38,41.4039,27.3592,303.69,38,77,4.42
344,Port Blair,IN,2022-08-17 15:24:39,11.6667,92.75,300.17,83,75,2.57
345,Kruisfontein,ZA,2022-08-17 15:24:39,-34.0033,24.7314,292.53,51,18,2.49
346,Teguldet,RU,2022-08-17 15:24:40,57.3064,88.1667,282.12,95,100,1.78
347,Saint-Joseph,RE,2022-08-17 15:24:41,-21.3667,55.6167,294.36,73,18,3.2
348,Kalmar,SE,2022-08-17 15:24:41,56.6616,16.3616,298.11,65,0,7.2
349,Olbia,IT,2022-08-17 15:23:36,40.9214,9.4856,305.18,70,59,5.66
350,San Rafael Del Sur,NI,2022-08-17 15:24:43,11.8485,-86.4384,301.69,66,32,2.45
351,Petauke,ZM,2022-08-17 15:24:43,-14.2426,31.3253,300.36,25,1,2.04
352,Mastic Beach,US,2022-08-17 15:24:44,40.7668,-72.8521,296.75,69,100,2.06
353,Youghal,IE,2022-08-17 15:24:44,51.95,-7.8506,294.87,54,27,0.82
354,Wana,PK,2022-08-17 15:24:45,32.2989,69.5725,294.81,83,100,1.56
355,Lubango,AO,2022-08-17 15:24:46,-14.9172,13.4925,298.95,15,4,3.71
356,Iralaya,HN,2022-08-17 15:24:46,15.0,-83.2333,301.27,77,100,1.33
357,Saint-Pierre,RE,2022-08-17 15:24:47,-21.3393,55.4781,294.97,74,0,5.14
358,Porto Tolle,IT,2022-08-17 15:25:48,44.9497,12.3245,304.28,65,32,6.81
359,Thohoyandou,ZA,2022-08-17 15:24:38,-22.9456,30.485,300.34,14,36,3.79
360,Bilma,NE,2022-08-17 15:25:49,18.6853,12.9164,313.96,10,15,3.06
361,Gurupa,BR,2022-08-17 15:25:49,-1.405,-51.64,307.39,37,5,1.79
362,Saint-Paul,RE,2022-08-17 15:25:50,-21.0096,55.2707,295.21,73,9,2.0
363,Alta Floresta,BR,2022-08-17 15:25:50,-9.8756,-56.0861,308.05,34,0,3.09
364,Bonavista,CA,2022-08-17 15:20:58,48.6499,-53.1147,289.95,76,100,4.62
365,Mikhaylovka,RU,2022-08-17 15:25:51,50.06,43.2379,306.92,19,75,10.22
366,Kariba,ZW,2022-08-17 15:25:52,-16.5167,28.8,299.34,36,0,1.52
367,Bestobe,KZ,2022-08-17 15:25:52,52.4994,73.0975,287.38,42,73,4.07
368,Conceicao Do Araguaia,BR,2022-08-17 15:25:53,-8.2578,-49.2647,309.36,19,0,3.5
369,Kangaatsiaq,GL,2022-08-17 15:25:54,68.3065,-53.4641,277.37,95,100,5.7
370,Tatarka,RU,2022-08-17 15:25:54,44.9589,41.9517,303.55,51,93,2.29
371,Jojoima,SL,2022-08-17 15:25:55,7.8792,-10.7878,295.71,96,100,1.22
372,Jamame,SO,2022-08-17 15:25:55,0.0722,42.7506,297.91,76,25,6.64
373,Onega,RU,2022-08-17 15:25:56,63.9061,38.1404,298.91,48,23,2.66
374,Necochea,AR,2022-08-17 15:25:58,-38.5473,-58.7368,284.13,59,67,7.46
375,Camapua,BR,2022-08-17 15:25:58,-19.5314,-54.0439,303.07,38,66,5.08
376,Atbasar,KZ,2022-08-17 15:25:59,51.8,68.3333,286.38,54,20,3.52
377,Ongandjera,NA,2022-08-17 15:26:00,-17.8833,15.0667,303.59,7,1,1.91
378,Gambela,ET,2022-08-17 15:26:00,8.25,34.5833,294.76,96,100,0.44
379,Klaksvik,FO,2022-08-17 15:26:01,62.2266,-6.589,283.66,74,100,9.29
380,Gari,RU,2022-08-17 15:26:01,59.4307,62.3497,283.12,65,71,2.31
381,Kovernino,RU,2022-08-17 15:26:02,57.1253,43.8142,297.43,55,80,2.87
382,Mouila,GA,2022-08-17 15:26:03,-1.8685,11.0559,304.1,58,75,2.6
383,Hobyo,SO,2022-08-17 15:26:03,5.3505,48.5268,298.48,78,10,12.69
384,Adrar,MR,2022-08-17 15:26:04,20.5022,-10.0711,313.05,20,2,5.53
385,Santa Rosa,PH,2022-08-17 15:22:17,14.3122,121.1114,300.14,84,100,1.42
386,Cayenne,GF,2022-08-17 15:26:05,4.9333,-52.3333,304.17,55,40,2.57
387,Kunya,NG,2022-08-17 15:26:05,12.2233,8.5325,302.24,65,40,4.12
388,Aleksandrov Gay,RU,2022-08-17 15:26:06,50.147,48.5704,307.27,15,98,7.29
389,Yola,NG,2022-08-17 15:26:07,9.2,12.4833,302.89,59,84,3.56
390,Aswan,EG,2022-08-17 15:26:08,24.0934,32.907,314.12,14,1,6.64
391,Thornhill,GB,2022-08-17 15:26:08,55.2333,-3.7667,291.67,57,30,1.52
